企業ID,企業名,郵便番号,都道府県,市区町村,住所1,代表番号,,
10,株式会社ハルク,273-0122,千葉県,鎌ケ谷市,東初富４丁目３６－５ １F,047-498-8010,,
24,株式会社リソーケンセツ,344-0053,埼玉県,春日部市,梅田本町2-16-5,048-763-4800,,
54,株式会社勝建設,793-0010,愛媛県,,西条市飯岡2564-9,0897-27-2378,,
64,株式会社リッケン,372-0821,群馬県,伊勢崎市,阿弥大寺町３４９－２,0120-100-937,,
70,株式会社ビーエムプランニング,368-0005,埼玉県,秩父市,大野原491番地19,0120-084-034,,
91,株式会社マルカワ建設,890-0082,鹿児島県,鹿児島市,紫原4-26-8,099-812-4088,,
101,三陽不動産株式会社,340-0114,埼玉県,幸手市,東2-19-26,0480-42-4485,,
132,株式会社アイケーホーム,154-0002,東京都,,世田谷区下馬6-5-10,03-5724-3595,,
144,ヤマダコーポレーション株式会社,944-0005,新潟県,妙高市,中川5-5,0255-72-0372,,
159,笘原拓人税理士事務所,460-0024,愛知県,名古屋市,中区正木4丁目8番7号 れんが橋ビル7F,052-265-8902,,
209,株式会社上田建装社,386-0034,長野県,上田市,中之条382-4,0268-22-9692,,
234,株式会社リグスタイルカンパニー,500-8238,岐阜県,岐阜市,細畑1丁目8-5C-ISLAND17　1階,058-249-1117,,
235,有限会社鈴勝建設,971-8146,福島県,いわき市,鹿島町御代字赤坂16-6,0246-38-8860,,
245,アイコミュニケーションズ株式会社,263-0002,千葉県,千葉市稲毛区,山王町290-3,043-312-0486,,
289,株式会社リリー,028-6103,岩手県,二戸市,石切所字荷渡18-3,0195-23-2616,,
321,株式会社熊木住建,388-8020,長野県,長野市,神明8-2,026-285-0390,,
375,株式会社物流サービス,379-2152,群馬県,前橋市,下大島町454-4,027-266-6541,,
378,株式会社小沢工務店,297-0026,千葉県,茂原市,茂原1047-9,0475-26-6636,,
388,有限会社共楽堂,723-0052,広島県,,三原市皆実1-22-10,0120-62-4097,,
391,株式会社エー・エヌ・ホーム,815-0035,福岡県,福岡市南区,向野1丁目13-1,092-512-2122,,
402,古川製材株式会社,509-4225,岐阜県,飛騨市,古川町金森町8番1号,0577-57-8511,,
409,森大建地産株式会社,518-1414,三重県,伊賀市猿野1238,伊賀市猿野1238,0595-48-0331,,
418,有限会社水工技研,165-0021,東京都,中野区,丸山1-12-8　EFGビル,03-5942-5790,,
426,株式会社ハウス工芸社,590-0106,大阪府,堺市南区,豊田1749番地,072-291-8116,,
429,大分ベスト不動産株式会社,870-0268,大分県,大分市,政所2150番地,097-574-8582,,
441,株式会社高垣工務店,646-0025,和歌山県,田辺市,神子浜2-20-14,0739-25-2768,,
442,株式会社デザイナーズハウス木屋,700-0973,岡山県,岡山市北区,下中野701-108,086-805-8648,,
446,株式会社コア桜井,531-0074,大阪府,大阪市北区,本庄東3-5-15,06-6371-2738,,
447,株式会社いのうえ工務店,368-0001,埼玉県,秩父市,黒谷368-1,0494-25-3458,,
449,シュウハウス工業株式会社,781-5103,高知県,高知市,大津乙1055-1,088-866-5009,,
452,株式会社MASAOKA,785-0033,高知県,,須崎市大間西町3-17,,,
462,松盛堂株式会社,323-0820,栃木県,小山市,西城南3-7-37,0120-15-7688,,
34084,飯能信用金庫,357-0025,埼玉県,飯能市,栄町24-9,042-972-8111,,
35375,株式会社セイリョウ,335-0021,埼玉県,戸田市,新曽2263-6,048-422-3464,,
40239,株式会社アレス,790-0051,愛媛県,松山市,生石町126番3,089-909-3200,,
44718,株式会社鶴亀,319-0126,茨城県,小美玉市,大谷,029-869-8863,,
54692,株式会社アステック,338-0835,埼玉県,さいたま市桜区道場字拾石田709-1,道場,048-857-5757,,
54780,ブティックス株式会社,108-0073,東京都,港区,三田1-4-28 三田国際ビル11階,03-6303-9611,,
55373,株式会社佐藤工務,,山形県,鶴岡市,,0235-24-1133,,
55496,株式会社吉成建築,963-0102,福島県,郡山市,安積町笹川字高石坊52-2,024-945-1234,,
55656,株式会社カシワ建設,,群馬県,太田市市,,0284-72-2563,,
55812,株式会社武井工務店,332-0003,埼玉県,川口市,東領家5-2-8,048-223-4774,,
56028,株式会社アイコーホーム,168-0072,東京都,杉並区,高井戸東3-6-3,03-3334-0334,,
56294,スターホーム株式会社,240-0115,神奈川県,三浦郡葉山町,上山口１４３１－１,046-876-6776,,
56426,株式会社清水工務店,400-0061,山梨県,甲府市,荒川1丁目1-25,055-287-9811,,
56945,株式会社イトコー,442-0069,愛知県,豊川市,,0533-86-8887,,
57182,株式会社ジャパンアイディアホーム,,岡山県,岡山市北区今2-3-18,,086-244-8111,,
57426,株式会社不動産企画ウィル,040-0003,北海道,函館市,,0138-35-6235,,
57630,株式会社フォレストホーム,292-0043,千葉県,木更津市,東太田3‐9-29,0120-227-667,,
57631,有限会社建人,731-0231,広島県,広島市安佐北区,,082-814-4100,,
57633,株式会社ONE’SSTYLENISHIKAWA,799-0121,愛媛県,四国中央市,上分町328-5,0896-22-4122,,
57636,株式会社ヒロ建設工業,790-0053,愛媛県,松山市竹原4丁目8-8,,089-998-2775,,
57637,東神金商株式会社,661-0026,兵庫県,尼崎市水堂町4丁目6-8,,06-6436-2237,,
57646,株式会社クオリティホーム,899-5102,鹿児島県,霧島市,クオリティビル薬師1階,0995-42-5867,,
57647,高橋工務店株式会社,737-0936,広島県,呉市,焼山東3-4-13,0823-34-5585,,
57650,高屋工務店株式会社,715-0024,岡山県,井原市,高屋町五丁目5-5,0866-67-0718,,
57652,有限会社松村建築,389-2503,長野県,下高井郡野沢温泉村,,0269-85-2493,,
57778,株式会社住工房プラスアルファ,849-0932,佐賀県,佐賀市,,0952-36-7505,,
58547,ミスターデイク株式会社,400-0832,山梨県,甲府市,増坪町167-2,055-236-5556,,
58644,株式会社おかやま住宅工房,700-0853,岡山県,岡山市南区,,086-262-8020,,
59014,株式会社ナルセコーポレーション,446-0045,愛知県,安城市横山町寺田35-4,,0566-76-2175,,
59217,菱和ホーム株式会社,520-0243,滋賀県,大津市,,077-571-1012,,
59984,西川建設株式会社,,愛媛県,四国中央市金生町下分1114,,0896-58-4767,,
60465,サンワ設計株式会社,306-0233,茨城県,古河市,,0280-23-3303,,
60506,株式会社今井住建,720-1131,広島県,福山市,駅家町万能倉109-13,084-976-2653,,
64427,有限会社丹澤工務店,193-0816,東京都,八王子市,大楽寺町444-1,042-623-8700,,
64431,As design株式会社,857-0027,長崎県,佐世保市,谷郷町１－２４,0956-80-3653,,
64638,パパママハウス株式会社,458-0843,愛知県,名古屋市緑区松が根台２５４,,052-310-8800,,
64812,株式会社リヨ・デ・ホーム,003-0833,北海道,札幌市白石区,,011-879-2022,,
64900,株式会社篠原工務店,306-0433,茨城県,猿島郡境町７６－１,Jan-76,0280-87-6666,,
64943,Blue Style株式会社,350-0433,埼玉県,入間郡毛呂山町,西大久保10-1,049-294-1741,,
65017,ネクストイノベーション株式会社,160-0023,東京都,新宿区,,03-4589-5557,,
65187,株式会社秀光ビルド,922-0242,石川県,加賀市,,0761-77-8866,,
65209,メゾンデザイン工房株式会社,910-0842,福井県,福井市,開発５丁目806番地,0776-52-0222,,
65245,ひかりハウジング株式会社,507-0054,岐阜県,多治見市,,0572-21-3091,,
65319,株式会社林美建,440-0858,愛知県,豊橋市つつじが丘３－３６－５,,0532-63-8896,,
65832,株式会社トラスト建設,780-0042,高知県,高知市,洞ヶ島町7-15,088-875-2100,,
66611,ココチエ建築設計株式会社,399-8102,長野県,安曇野市,三郷温三郷温4614番地1,0263-87-5648,,
66821,株式会社ダイプロ・Home,879-1507,大分県,速見郡日出町,豊岡900-1,0120-810-282,,
66869,株式会社ハンズワタベ,959-1271,新潟県,燕市,長岡市寺泊花立1110,0256-62-3899,,
67215,株式会社アゲル,305-0817,茨城県,つくば市,研究学園,029-886-3221,,
67386,株式会社ホリエ,999-0604,山形県,西置賜郡飯豊町椿2529,,0238-72-2602,,
67597,株式会社黒田工務店,882-0035,宮崎県,延岡市,日の出町2－7－19,0982-40-6472,,
67639,株式会社山室建設,716-0201,岡山県,高梁市,,0866-48-2706,,
67760,株式会社西工務店,819-1302,福岡県,糸島市志摩吉田2029,,092-327-0087,,
67766,株式会社斉藤工務店,816-0801,福岡県,春日市,春日原東町三丁目57番地,092-791-5308,,
68298,株式会社サンタスホーム,,,,,099-250-7535,,
68564,株式会社ルームクラフト,020-0864,岩手県,盛岡市,,019-601-8283,,
68784,株式会社真柄工務店,188-0014,東京都,西東京市,,042-457-0025,,
69696,株式会社ONE’S STYLE K-HOUSE DESIGN,789-1203,高知県,高岡郡佐川町,,0942-65-3024,,
69737,明友建設株式会社,178-0063,東京都,練馬区,,03-5935-6046,,
69762,株式会社矢野工務店,710-0253,岡山県,倉敷市,新倉敷駅前2丁?41,086-522-8447,,
69883,有限会社協友建設,699-0615,島根県,出雲市,,0853-72-8050,,
69992,有限会社水野建築,,,,,0537-86-4817,,
70036,有限会社大徳建設,757-0002,山口県,山陽小野田市,大字郡969-8,0836-73-1333,,
70459,有限会社大園建設,,佐賀県,小城市,,0952-37-8155,,
71271,株式会社阿部建設,770-0025,徳島県,徳島市佐古五番町４－１７,,088-654-3276,,
71386,株式会社タナベハウス,646-0003,和歌山県,田辺市,,0739-26-9668,,
74276,レガ株式会社,649-6214,和歌山県,岩出市,水栖２６４－1,0736-63-5858,,
74277,郡建設株式会社,289-0517,千葉県,旭市,旭市萬力3498-3,0479-68-3911,,
74287,株式会社ONE'S STYLE(HD),,,,,088-866-5559,,
74296,伊藤建設株式会社,937-0033,富山県,魚津市,島尻1346,0765-32-8380,,
74370,ネクストワンインターナショナル株式会社,107-0052,東京都,港区赤坂3-5-5　ストロング赤坂ビル4F,赤坂,03-6277-6049,,
74387,株式会社住環境ジャパン,158-0097,東京都,世田谷区,用賀2-29-24,03-6860-7611,,
76851,高瀬測量設計株式会社,,埼玉県,東松山市,東松山市日吉町1－16,0493-23-1331,,
77666,NHS株式会社,338-0825,埼玉県,さいたま市桜区,下大久保400-1,048-711-6990,,
77759,ANPケミカルズ株式会社,361-0021,埼玉県,行田市,行田市富士見町一丁目16番地1,048-555-7550,,
81726,株式会社齊藤建設,350-2202,埼玉県,鶴ヶ島市,鶴ヶ島市大字五味ヶ谷152－10,049-285-1361,,
81824,共伸プラスチック株式会社,357-0012,埼玉県,飯能市,飯能市下川崎507-2,042-975-4500,,
82554,川畑株式会社,350-0032,埼玉県,川越市,大仙波635番地1,049-277-6911,,
83695,ハウス・エージェント株式会社,,埼玉県,さいたま市大宮区,さいたま市大宮区浅間町1丁目196-1,048-649-5111,,
84605,株式会社渋沢,367-0055,埼玉県,本庄市,埼玉県本庄市若泉3－2－7,049-521-2100,,
84791,株式会社中里組,350-0823,埼玉県,川越市,川越市神明町13-8,049-224-1290,,
85729,株式会社石田工務店,603-8228,京都府,京都市,北区紫野東舟岡町55-1,075-451-5051,,
86374,株式会社西村工務店,580-0026,大阪府,松原市,天美我堂2丁目403-3,072-334-2780,,
86657,株式会社山根工務店,708-0814,岡山県,津山市東一宮83-9,東一宮83-9,0868-27-2755,,
87885,有限会社宮野建築,590-0156,大阪府,堺市南区,稲葉2-1760,072-289-7900,,
87918,大栄工業株式会社,410-0049,静岡県,沼津市,江原町15-56,055-924-5681,,
91873,大分ベストホールディングス株式会社,870-0241,大分県,大分市,政所2150番地,097-574-6880,,
91923,サイアスホーム株式会社,904-2142,沖縄県,沖縄市,登川2671番地の1,098-938-2458,,
91977,株式会社アーバンハウス,788242,北海道,,,0166-37-4781,,
92081,株式会社緒方建設,8611324,熊本県,菊池市,野間口1097,0968-25-3089,,
92175,有限会社後藤建設 ONEST HOME,501-3146,岐阜県,岐阜市,,058-243-5855,,
92214,株式会社創建建設,231-0031,神奈川県,横浜市,万代町1丁目2番12号　VORT横浜関内Ⅲ 6F,045-307-1282,,
92356,株式会社家撮り部,141-0032,東京都,品川区,大崎４丁目１－７,03-6303-2403,,
92373,株式会社エコハウス,350-1124,埼玉県,川越市,川越市新宿町1-6-6,049-249-5120,,
92394,株式会社アーキブルグ,003-0875,北海道,札幌市白石区米里5条1丁目1-33,,[phone],,
93390,株式会社Bespoke,,東京都,豊島区,,0,,
93458,一般社団法人高品質住宅,,埼玉県,さいたま市大宮区,都築ビル,,,
93511,百年住宅西日本株式会社,754-0897,静岡県,静岡市駿河区,,083-989-5522,,
93525,百年住宅中部株式会社,454-0005,静岡県,静岡市駿河区,,052-362-9725,,
93534,ギバーテイクオール株式会社,,東京都,港区,麻布十番シティマンション 3F,[phone],,
116759,株式会社イーカム,252-0143,神奈川県,相模原市緑区,,042-773-5445,,
116998,株式会社大黒屋,189-0003,東京都,東村山市,久米川町4-33-11,042-397-0311,,
117033,百年住宅株式会社,422-8017,静岡県,静岡市駿河区大谷2丁目20-23,大谷2丁目20-23,054-237-0500,,
147717,株式会社ESTproduce,231-0032,神奈川県,横浜市,不老町１丁目６－９第一ＨＢビル２階,045-370-8500,,
147719,株式会社高砂建設,335-0004,埼玉県,蕨市,中央1丁目10番2号,048-445-5000,,
147721,株式会社コンバート技建,253-0065,神奈川県,茅ヶ崎市,松尾5-24,0467-82-8111,,
147944,有限会社水野建築,509-5122,岐阜県,土岐市,土岐津町土岐口2255-227,0572-54-1342,,
147970,北斗建設株式会社,020-0112,岩手県,盛岡市,東緑が丘21-32,019-662-9037,,
148064,株式会社いえまる,343-0836,埼玉県,越谷市,蒲生寿町14-12　寿ビル2F,048-971-6008,,
153154,株式会社ウッディワールドのざき,704-8122,岡山県,岡山市東区,西大寺新地,869444001,,
153323,株式会社TANAKA Holdings,819-1117,福岡県,糸島市,前原西4丁目14-26,092-321-2737,,
153336,ファインハウス株式会社,433-8122,静岡県,浜松市,上島４－２３－６,053-464-2689,,
153532,株式会社モアコーポレーション,163-0242,東京都,新宿区,西新宿新宿住友ビル（４２階）,03-5989-0284,,
153662,SIN-HOUSE株式会社,771-1212,徳島県,板野郡藍住町,徳命（前須東）,088-678-8824,,
153794,大分ベスト建設株式会社,870-0268,大分県,大分市,政所,097-574-8582,,
153849,株式会社アカツカ建設,190-0021,東京都,立川市,羽衣町1-8-9,042-523-4488,,
153927,有限会社ミウラ,854-0205,長崎県,諫早市,森山町杉谷108-1,0957-36-0270,,
153932,オールハウジング株式会社,370-0073,群馬県,高崎市,緑町1-6-5,027-387-0700,,
153974,株式会社三根,849-0503,佐賀県,杵島郡江北町,惣領分1807,0952-97-6608,,
155385,Rising株式会社,834-0031,福岡県,八女市,本町121-1-4,050-5530-6986,,
155888,合同会社REPLAY,440-0858,愛知県,豊橋市,つつじが丘,0532-63-8896,,
156108,株式会社西工務店,245-0052,神奈川県,横浜市戸塚区,秋葉町495-84,[phone],,
156297,株式会社インフォディオ,113-0033,東京都,文京区,本郷2-27-20,03-3868-2888,,
156395,株式会社くまがわ,868-0024,熊本県,人吉市,鶴田町120-3,0966-22-3333,,
156406,株式会社佐久間組,950-3304,新潟県,新潟市北区,木崎,025-387-3752,,
156576,有限会社工藤建設,,大分県,,佐伯市中の島1丁目7番34号,0972-23-0212,,
156625,労働者協同組合ワーカーズコープ・センター東関東事業本部,260-0031,千葉県,千葉市,中央区新千葉2-6-3 エミネンス新千葉1階,043-306-7514,,
156788,株式会社天峰建設,437-0057,静岡県,袋井市,横井115-3,0538-43-6773,,
157098,株式会社トラストカンパニー,,兵庫県,加古川市,加古川市加古川町粟津767-1,0,,
157417,株式会社Housing Nene,001-0030,北海道,札幌市北区,北三十条西7－2－27,011-738-0750,,
157503,株式会社ネオハーツ,963-0102,福島県,郡山市,安積町笹川字吉田40-201,024-947-5354,,
163095,大屋不動産株式会社,793-0041,愛媛県,西条市,神拝甲535-1,0897-56-2641,,
163279,株式会社HOUSTART,,愛知県,名古屋市東区,葵三丁目12番7号　AMS葵３ 4階,052-982-7703,,
163304,株式会社井上商会,470-0124,愛知県,日進市,浅田町上納56番地11,052-802-3625,,
